  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  | K-points in task  40:         1
  | K-points in task  41:         1
  | K-points in task  42:         1
  | K-points in task  43:         1
  | K-points in task  44:         1
  | K-points in task  45:         1
  | K-points in task  46:         1
  | K-points in task  47:         1
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | K-points in task 128:         1
  | K-points in task 129:         1
  | K-points in task 130:         1
  | K-points in task 131:         1
  | K-points in task 132:         1
  | K-points in task 133:         1
  | K-points in task 134:         1
  | K-points in task 135:         1
  | K-points in task 136:         1
  | K-points in task 137:         1
  | K-points in task 138:         1
  | K-points in task 139:         1
  | K-points in task 140:         1
  | K-points in task 141:         1
  | K-points in task 142:         1
  | K-points in task 143:         1
  | K-points in task 144:         1
  | K-points in task 145:         1
  | K-points in task 146:         1
  | K-points in task 147:         1
  | K-points in task 148:         1
  | K-points in task 149:         1
  | K-points in task 150:         1
  | K-points in task 151:         1
  | K-points in task 152:         1
  | K-points in task 153:         1
  | K-points in task 154:         1
  | K-points in task 155:         1
  | K-points in task 156:         1
  | K-points in task 157:         1
  | K-points in task 158:         1
  | K-points in task 159:         1
  | K-points in task 160:         1
  | K-points in task 161:         1
  | K-points in task 162:         1
  | K-points in task 163:         1
  | K-points in task 164:         1
  | K-points in task 165:         1
  | K-points in task 166:         1
  | K-points in task 167:         1
  | K-points in task 168:         1
  | K-points in task 169:         1
  | K-points in task 170:         1
  | K-points in task 171:         1
  | K-points in task 172:         1
  | K-points in task 173:         1
  | K-points in task 174:         1
  | K-points in task 175:         1
  | K-points in task 176:         1
  | K-points in task 177:         1
  | K-points in task 178:         1
  | K-points in task 179:         1
  | K-points in task 180:         1
  | K-points in task 181:         1
  | K-points in task 182:         1
  | K-points in task 183:         1
  | K-points in task 184:         1
  | K-points in task 185:         0
  | K-points in task 186:         0
  | K-points in task 187:         0
  | K-points in task 188:         0
  | K-points in task 189:         0
  | K-points in task 190:         0
  | K-points in task 191:         0
  | K-points in task 192:         0
  | K-points in task 193:         0
  | K-points in task 194:         0
  | K-points in task 195:         0
  | K-points in task 196:         0
  | K-points in task 197:         0
  | K-points in task 198:         0
  | K-points in task 199:         0
  | K-points in task 200:         0
  | K-points in task 201:         0
  | K-points in task 202:         0
  | K-points in task 203:         0
  | K-points in task 204:         0
  | K-points in task 205:         0
  | K-points in task 206:         0
  | K-points in task 207:         0
  | K-points in task 208:         0
  | K-points in task 209:         0
  | K-points in task 210:         0
  | K-points in task 211:         0
  | K-points in task 212:         0
  | K-points in task 213:         0
  | K-points in task 214:         0
  | K-points in task 215:         0
  | K-points in task 216:         0
  | K-points in task 217:         0
  | K-points in task 218:         0
  | K-points in task 219:         0
  | K-points in task 220:         0
  | K-points in task 221:         0
  | K-points in task 222:         0
  | K-points in task 223:         0
  | K-points in task 224:         0
  | K-points in task 225:         0
  | K-points in task 226:         0
  | K-points in task 227:         0
  | K-points in task 228:         0
  | K-points in task 229:         0
  | K-points in task 230:         0
  | K-points in task 231:         0
  | K-points in task 232:         0
  | K-points in task 233:         0
  | K-points in task 234:         0
  | K-points in task 235:         0
  | K-points in task 236:         0
  | K-points in task 237:         0
  | K-points in task 238:         0
  | K-points in task 239:         0
  | K-points in task 240:         0
  | K-points in task 241:         0
  | K-points in task 242:         0
  | K-points in task 243:         0
  | K-points in task 244:         0
  | K-points in task 245:         0
  | K-points in task 246:         0
  | K-points in task 247:         0
  | K-points in task 248:         0
  | K-points in task 249:         0
  | K-points in task 250:         0
  | K-points in task 251:         0
  | K-points in task 252:         0
  | K-points in task 253:         0
  | K-points in task 254:         0
  | K-points in task 255:         0
  | Number of basis functions in the Hamiltonian integrals :      6792
  | Number of basis functions in a single unit cell        :       236
  | Number of centers in hartree potential         :      1420
  | Number of centers in hartree multipole         :      1202
  | Number of centers in electron density summation:       857
  | Number of centers in basis integrals           :       939
  | Number of centers in integrals                 :       311
  | Number of centers in hamiltonian               :       866
  | Consuming        598 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1053
  | Number of super-cells (after PM_index) [n_cells]             :         208
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         208
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1399851
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1570
  | Maximal batch size:     108
  | Minimal batch size:      50
  | Average batch size:      77.129
  | Standard deviation of batch sizes:      15.293

  Integration load balanced across   256 MPI tasks.
